no;lumpiness;entropy;ACF1;lshift;vchange;cpoints;fspots;trend;linearity;curvature;spikiness;season;peak;trough;KLscore;change.idx
40;0.365497033;0.877084419;-0.131792768;0.764040282;0.7929148;16;2;0;0.942563864;-0.876155059;0.007250576;0.066484362;2.394587486;-3.057778646;1.32213932;11
41;1.509037187;0.94001385;-0.063798068;0.738273057;0.936981717;11;2;0.235828231;-3.077484936;-1.277833758;0.005233788;0.023907786;1.659433196;-0.182029423;1.289669836;7
42;0.661581138;0.885360253;-0.192985804;0.723349446;1.236284493;18;2;0.230820211;-0.918778711;-2.182470983;0.005807042;0.019810778;1.418745773;-1.684661591;1.36390368;24
43;0.455106779;0.915127852;-0.287817077;1.242195982;0.697928258;13;2;0.079547957;0.805250543;1.172034907;0.005330687;0.096901869;0.989143454;-1.967044973;3.275764826;18
44;0.55132119;0.911095197;0.108537377;1.392807351;1.065231313;15;2;0.403185388;0.800314346;0.118886038;0.000497453;0.112368722;1.018678591;-0.278476474;3.282437385;7
45;0.273852461;0.830818481;0.447182328;1.661619492;1.424303943;10;3;0.654965451;-0.064409611;-2.502390822;0.000205271;0.056533191;0.452335006;-0.532725961;4.307794259;15
46;1.15724399;0.907045147;0.258496786;0.858121803;0.428248524;5;2;0.333554736;-0.256398664;0.272623862;0.003718564;0.006043286;1.298205404;-0.805969032;9.879164603;4
47;0.272039896;0.899988771;0.190236841;1.45223804;0.988201385;12;2;0.383626023;0.199142654;-1.301245882;0.003384;0.073744528;2.551686099;-0.717194812;1.682625871;14
48;0.392541582;0.829463368;-0.348039574;1.248800559;0.5877072;19;2;0;0.718992122;0.846755591;0.005137444;0;1.223848632;-0.380187692;1.896268939;14
49;0.745083754;0.933285558;0.136294942;1.572112394;1.473206196;14;2;0.222402874;-0.467850167;0.093722038;0.003886782;0.067164282;1.968845159;-0.93975148;2.498698098;17
50;1.340090238;0.93517204;0.067114772;1.611318271;1.132857181;12;3;0.269954807;-2.077796909;-1.151359998;0.003313773;0.065210475;0.904029564;-1.398392569;1.602944805;14
51;0.564864494;0.864424117;-0.051195728;0.777848986;0.47524784;13;2;0.112900506;-0.000560413;-1.056142748;0.00685356;0.010882362;0.31823414;-0.641056551;1.349223207;10
52;0.167761864;0.881239363;-0.011160293;1.14262734;1.749195972;14;2;0.337415865;-1.157614003;-0.194086404;0.000456553;0.261777162;2.022179711;-0.606663405;0.831994524;12
53;0.082527167;0.895868074;0.013005512;0.923116707;1.57905336;17;2;0.203131255;-0.918662717;0.958432093;0.003592488;0.216250146;3.22697645;-0.913876834;1.350906882;7
54;0.187244195;0.868425169;0.057079391;1.107074664;1.203047868;16;2;0.460126776;0.20715721;-0.181869785;0.000579918;0.233350369;1.17943744;-0.638712956;4.322103752;4
55;0.325186122;0.812885542;-0.25440692;1.141012441;1.742142351;17;1;0.219101632;-0.014497114;0.020175216;0.000712199;0.081562276;1.257324058;-0.55980749;1.168102585;9
56;0.309797369;0.896948594;-0.155419657;1.299902243;1.100626302;18;3;0.175645322;-2.299395533;-1.124834038;0.002711413;0.206123784;2.007152166;-1.293104424;0.834671177;24
57;0.828684834;0.907909371;0.021747231;0.90947876;1.38754654;13;3;0;0.771422277;0.985972388;0.007670907;0;2.036754705;-2.332159807;2.896219174;4
58;0.393620707;0.854139323;-0.147739342;1.099249845;1.762165249;19;2;0;0.912300814;-0.657202179;0.010820307;0;1.094296805;-1.205428177;1.498452582;23
59;0.351225548;0.883832527;-0.022302779;1.184531553;1.261799841;15;2;0.170553946;2.177448773;0.423159724;0.002245292;0.397905638;2.452180533;-1.718115757;4.109242032;17
60;0.772856356;0.912186675;-0.16469966;1.399985318;1.18779428;12;3;0.314166062;-1.229510104;0.4776227;0.000663156;0.229207517;0.819721501;-0.399207719;4.185809067;19
61;0.728407272;0.847268548;-0.310781468;0.926483656;1.516917575;15;2;0;1.209166004;0.095590651;0.005457072;0.009789465;0.317723749;-0.187796167;1.016494562;8
62;0.51021829;0.86797401;-0.213215504;0.825433741;1.272020101;17;3;0.241554412;-1.643296443;-0.931019748;0.001316003;0.199121107;1.105253539;-0.822864136;1.546925027;9
63;0.574115533;0.862851711;0.134112048;1.696275048;1.776042228;14;2;0.470704339;-0.926788094;2.552981365;0.00172857;0.047859883;0.150370546;-1.583084209;3.919936074;20
64;0.656067786;0.847961632;0.171201916;1.687898129;1.353565126;15;3;0.380193766;2.206668281;1.768841066;0.001263503;0.086592618;2.178314367;-1.260645605;3.274668412;9
65;0.305847059;0.866395053;0.011134738;0.724952116;0.504550031;15;2;0.160321779;2.734349583;2.488282454;0.011170415;0;3.315719615;-1.989383905;1.11540675;10
66;0.457251972;0.93980987;-0.0610602;1.40858117;0.966716297;16;2;0.275607024;1.464513686;-0.093983662;0.000930236;0.122652924;1.198034419;-1.298017064;3.260316154;9
67;0.159297951;0.880840726;-0.010322543;1.359142278;1.254255841;14;1;0.26770307;-1.626786868;0.149069631;0.002140175;0.050079331;1.26884803;-1.126403896;2.052820309;17
68;0.149469954;0.874346456;-0.093961332;1.219428402;1.286812121;19;1;0.253557179;0.293654113;0.610904521;0.000766125;0.026995096;0.161202534;-0.486791212;1.213131181;4
69;0.907135643;0.893426954;-0.279349192;0.891874557;0.561060069;17;2;0.094137948;1.367494889;-1.027324943;0.004477352;0;0.303629757;-0.664368381;1.189730472;21
70;0.526839935;0.907257526;0.001812854;1.457246708;2.728879262;13;3;0.005161899;1.233922393;1.906880018;0.006898467;0;0.785338511;-1.878344327;2.180425457;25
71;0.389622458;0.864093595;-0.18280414;1.187458431;1.053277714;15;2;0.105092728;1.062663892;-1.291871888;0.004030327;0.045139939;2.316721212;-0.627229274;0.819349129;13
72;0.842355063;0.841961494;-0.055428811;1.442794939;2.132120785;11;2;0.167521706;0.584409727;1.60347339;0.006463375;0.053859344;0.39679036;-1.801705329;3.074134017;13
73;0.446573119;0.822474653;0.269492533;1.030409395;0.946402856;11;2;0.377666846;0.632423985;-1.008744193;0.002285119;0;0.548351182;-0.398053987;5.209991349;24
74;0.164883198;0.881246525;-0.158864363;0.895407412;0.566519626;17;2;0.226819887;-1.399279262;1.634377635;0.00441366;0.023544661;1.898009385;-1.643793822;1.771569439;21
75;1.295377035;0.898818617;-0.287497769;1.164198107;0.819907051;16;2;0.022629218;0.092934864;-0.132275062;0.005306792;0;1.357756028;-0.555396644;3.284761673;8
76;0.300266593;0.929833801;-0.054352471;1.155856784;1.637128147;12;3;0.298447706;1.599258507;-1.625041325;0.002601957;0.117900255;2.442646238;-0.574923728;1.712789014;15
77;0.251033996;0.923014389;-0.101725996;0.971903464;1.472100471;15;2;0.306025438;1.519794073;1.208198492;0.001808852;0.121347845;1.2903391;-0.470594085;2.751882919;26
78;0.300862652;0.91361364;-0.068645659;1.344562652;1.445895988;14;2;0.246332767;0.919952246;-1.97027916;0.003840747;0.118921665;0.768109847;-0.949421373;1.796242934;16
79;0.428619271;0.879516763;0.007239246;1.202180085;0.697851663;12;2;0.114035418;-0.766294634;-0.144247501;0.005261453;0;0.278277178;-0.291213092;5.085698557;13
80;0.207393755;0.907209979;-0.157157311;1.186972035;1.034792006;14;3;0.09023904;0.675508797;-0.402416813;0.00637563;0;0.250349946;-2.304678269;7.59561684;4
81;0.577982799;0.887195448;-0.19067267;1.436616489;0.917912445;15;2;0.171303803;0.235467918;-0.326116963;0.00282404;0.164509503;0.51691907;-0.685221919;1.424442384;17
82;0.396107365;0.877502452;0.083532972;1.219769741;0.603116855;14;3;0.323045141;0.172321887;0.990405556;0.001680537;0.044688324;0.263145086;-0.260647435;2.946188593;23
83;0.39165175;0.871769032;-0.050178707;1.08233843;1.160143941;14;2;0.12385775;0.418637053;0.21744725;0.005052226;0.016345151;3.076924772;-0.85619932;1.634737975;12
84;0.333605365;0.859400937;0.042755057;1.369815649;1.302556343;8;2;0.309298578;-0.414040805;0.905104914;0.002387776;0.019263391;0.43406817;-1.438947744;3.346526545;23
85;0.736930338;0.927993903;-0.112941069;0.931222551;0.817996001;16;3;0.062058934;-0.646905756;0.018649872;0.00697155;0;1.850794726;-0.409088048;5.683451322;25
86;0.418375065;0.936947456;-0.09047824;1.505392798;2.917948004;13;2;0.202506215;-0.888785129;-0.313404011;0.001452972;0.052094002;0.970182524;-0.940523577;1.984300902;21
87;0.466495361;0.908129941;-0.032761016;1.599208713;1.356428004;14;2;0.248364082;0.149747359;0.947777811;0.001486815;0.393702573;2.607535621;-1.649750753;2.269519091;7
88;3.227045454;0.925587955;-0.132467866;0.721452021;0.915716653;14;2;0.177450712;0.702433918;-1.260590289;0.003363323;0.069321425;0.55291652;-0.186576774;3.199707463;12
89;0.420814248;0.845150522;0.127739621;1.444413583;0.776762242;10;2;0.25332323;0.711223922;-0.305522244;0.002734326;0.153954692;2.637887029;-0.963882644;1.831069248;4
90;1.054254978;0.919920696;0.134038539;1.181071553;2.679624929;8;3;0.33406664;-0.142476887;0.675827321;0.003440141;0.024307917;0.984192427;-0.803893442;1.338714201;15
91;0.446939234;0.938224988;0.009379821;1.525023363;1.219843265;11;2;0.364906744;1.956307598;0.758137007;0.002358611;0.186402194;0.316045873;-1.038344634;1.964562425;9
92;0.6991932;0.886902025;0.220200736;1.424853055;1.273893254;12;2;0.325289166;0.02042402;-0.685924882;0.004060422;0.105730749;1.548016064;-1.450972557;2.982782871;14
93;0.471910829;0.885750234;-0.069264615;0.870512727;1.161610978;14;2;0;0.970847999;-2.503782617;0.013599037;0;0.881596249;-3.800152639;0.795107317;24
94;0.239232601;0.883955723;0.099484779;1.349118349;2.072445037;12;2;0.282517895;-1.154126543;2.845217751;0.002076338;0.172478495;0.875030111;-3.447130398;1.486889666;24
95;0.158136705;0.819571818;0.028100059;1.545996713;2.258477231;15;2;0.149579474;-1.45408827;-2.496869015;0.007776;0;0.875862258;-1.874133621;3.827456868;4
96;0.672753247;0.916642834;0.246835599;1.517943864;1.754411198;9;2;0.550361637;2.022162426;-0.355809904;0.00028966;0.303094864;2.4195569;-0.335020839;1.940697721;12
97;0.204342554;0.847011996;-0.046876487;0.872279508;1.243063247;17;1;0.176357284;1.7495325;0.428494482;0.002058652;0.138969365;2.944888502;-0.579233613;1.850717059;15
98;0.194612292;0.892308107;0.248183407;1.574147623;1.294365505;15;4;0.541887566;2.851045444;0.175136578;0.000563085;0.045809748;0.469380346;-0.697674173;5.884705911;8
99;0.633744723;0.872878209;-0.287576064;1.329190134;1.224313265;11;2;0;2.386060586;-0.389935573;0.003923718;0.185599984;1.100494831;-3.307055431;1.982678687;5
100;0.452643366;0.932190099;-0.133672349;1.032522327;1.068915685;13;3;0;-1.723431184;1.413384929;0.013249229;0;1.786290488;-1.635470444;1.862123053;21
